
(0,Root
					(14,CONT,开放)
					(15,mDEPD,的))
				(16,FEAT,公共))
			(18,mNEG,不)
			(20,MEAS,4级)
			(21,mPUNC,。))))

(0,Root
	(4,Root,给出
		(1,EXP,表A
			(2,mPUNC,。))
		(3,EXP,1)
		(5,mDEPD,了)
		(10,PAT,类别
			(7,FEAT,信息
				(6,FEAT,个人)
				(8,mDEPD,的))
			(9,FEAT,一级)
			(11,mPUNC,、)
			(13,eCOO,类别
				(12,FEAT,二级)
				(16,eCOO,数据
					(14,mRELA,和)
					(15,FEAT,相关))))
		(17,eSUCC,示例
			(18,mPUNC,。))))

(0,Root
	(4,Root,给出
		(1,EXP,表A
			(2,mPUNC,。))
		(3,MEAS,2)
		(5,mDEPD,了)
		(11,PAT,类别
			(8,FEAT,信息
				(6,FEAT,敏感)
				(7,FEAT,个人)
				(9,mDEPD,的))
			(10,FEAT,一级)
			(12,mPUNC,、)
			(14,eCOO,类别
				(13,FEAT,二级)))
		(18,eSUCC,示例
			(17,DATV,数据
				(15,mRELA,和)
				(16,FEAT,相关))
			(19,mPUNC,。))))

(0,Root
	(7,Root,指
		(1,mPUNC,*)
		(4,EXP,数据
			(2,FEAT,用户)
			(3,FEAT,相关)
			(5,mPUNC,，))
		(6,mDEPD,是)
		(18,DATV,数据
			(14,dFEAT,相关
				(13,DATV,客户
					(8,mRELA,与)
					(10,eCOO,用户
						(9,FEAT,个人)
						(11,mPUNC,、))
					(12,FEAT,集团))
				(15,mDEPD,的))
			(16,FEAT,身份)
			(17,dFEAT,相关)
			(19,mPUNC,、)
			(22,eCOO,数据
				(21,FEAT,内容
					(20,FEAT,服务))
				(23,mPUNC,、)
				(27,eCOO,数据
					(25,FEAT,服务
						(24,FEAT,用户))
					(26,FEAT,衍生)
					(28,mDEPD,等))))
		(29,mPUNC,。)))

(0,Root
	(7,Root,指
		(1,mPUNC,*)
		(4,EXP,数据
			(2,FEAT,企业)
			(3,FEAT,自身)
			(5,mPUNC,，))
		(6,mDEPD,是)
		(19,eSUCC,包括
			(17,EXP,数据
				(11,rCONT,掌握
					(10,AGT,企业
						(9,FEAT,电信
							(8,FEAT,基础)))
					(12,mDEPD,的))
				(15,rEXP,无关
					(14,DATV,用户
						(13,mRELA,与))
					(16,mDEPD,的))
				(18,mPUNC,，))
			(23,LINK,数据
				(20,FEAT,网络)
				(22,FEAT,系统类
					(21,mRELA,与))
				(24,mPUNC,、)
				(27,eCOO,数据
					(26,FEAT,管理类
						(25,PAT,企业))
					(28,mPUNC,、)
					(31,eCOO,数据
						(30,FEAT,伙伴
							(29,FEAT,合作))
						(32,mDEPD,等)))))
		(33,mPUNC,。)))

(0,Root
	(7,Root,涉及
		(4,EXP,数据
			(3,FEAT,系统类
				(1,eCOO,网络)
				(2,mRELA,与))
			(5,mPUNC,，))
		(6,mDEPD,主要)
		(12,dCONT,建设
			(10,CONT,系统
				(8,eCOO,网络)
				(9,mRELA,与)
				(11,mDEPD,的)))
		(26,LINK,数据
			(14,FEAT,运行
				(13,mRELA,与)
				(16,eCOO,信息
					(15,FEAT,维护)
					(17,mPUNC,、)))
			(24,FEAT,信息
				(20,eCOO,信息
					(18,FEAT,软硬件)
					(19,FEAT,资源)
					(21,mPUNC,、))
				(23,dFEAT,管理
					(22,MANN,安全))
				(25,mDEPD,等)))
		(27,mPUNC,；)
		(32,eSUCC,涉及
			(29,EXP,数据
				(28,FEAT,企业管理类)
				(30,mPUNC,，))
			(31,mDEPD,主要)
			(46,CONT,数据
				(40,FEAT,分析
					(34,eCOO,战略
						(33,FEAT,企业)
						(35,mPUNC,、))
					(37,eCOO,建设
						(36,FEAT,规划)
						(38,mPUNC,、))
					(39,eCOO,经营)
					(41,mPUNC,、))
				(43,FEAT,自动化
					(42,EXP,办公)
					(44,mDEPD,等))
				(45,FEAT,相关))
			(47,mPUNC,。))))

(0,Root
	(17,Root,分为
		(12,STAT,特点
			(1,mRELA,根据)
			(7,dFEAT,管理
				(5,PAT,业务
					(4,FEAT,企业
						(2,FEAT,基础)
						(3,FEAT,电信)))
				(6,eCOO,运营))
			(11,FEAT,管理
				(8,mRELA,和)
				(9,PAT,数据)
				(10,MANN,安全))
			(13,mPUNC,，))
		(16,PAT,数据
			(14,mRELA,将)
			(15,FEAT,企业))
		(28,LINK,类
			(25,FEAT,数据
				(20,eCOO,数据
					(18,FEAT,用户)
					(19,FEAT,相关))
				(21,mRELA,和)
				(22,FEAT,企业)
				(23,FEAT,自身)
				(24,FEAT,相关))
			(26,MEAS,两)
			(27,FEAT,大))
		(29,mPUNC,，)
		(38,eSUCC,给出
			(36,mRELA,2
				(34,eCOO,A
					(30,EXP,表A
						(31,mPUNC,。))
					(32,eCOO,1)
					(33,mRELA,和)
					(35,mPUNC,。)))
			(37,MANN,分别)
			(39,mDEPD,了)
			(47,CONT,分类示例
				(44,CONT,数据
					(43,MEAS,类
						(40,SCO,这)
						(41,MEAS,两)
						(42,FEAT,大))
					(45,mDEPD,的))
				(46,FEAT,详细))
			(48,mPUNC,。)
			(49,mPUNC,、))))

(0,Root
	(16,Root,分为
		(7,MANN,程度
			(1,mRELA,按照)
			(3,FEAT,对象
				(2,FEAT,数据)
				(4,mDEPD,的))
			(5,FEAT,重要)
			(6,FEAT,敏感)
			(8,mPUNC,，))
		(15,PAT,资源
			(9,mRELA,将)
			(12,FEAT,企业
				(10,FEAT,基础)
				(11,FEAT,电信))
			(13,FEAT,网络)
			(14,FEAT,数据))
		(20,LINK,级别
			(18,MEAS,个
				(17,MEAS,四))
			(19,FEAT,安全))
		(21,mPUNC,，)
		(28,mPUNC,。
			(27,FEAT,数据子类示例如表B
				(25,rCONT,包含
					(24,EXP,级别
						(22,SCO,各个)
						(23,FEAT,安全))
					(26,mDEPD,的))))))

(0,Root
	(7,Root,分为
		(1,mRELA,3)
		(3,MANN,主题
			(2,mRELA,按))
		(6,CONT,数据
			(4,mRELA,将)
			(5,FEAT,公共))
		(11,LINK,类
			(8,FEAT,以下)
			(9,FEAT,基础)
			(10,FEAT,大))
		(12,mPUNC,：)
		(14,LINK,政务
			(13,FEAT,综合)
			(15,mPUNC,、)
			(17,eCOO,管理
				(16,FEAT,经济)
				(18,mPUNC,、)
				(19,FEAT,国土资源)
				(20,mPUNC,、)
				(30,eCOO,产业
					(21,eCOO,能源
						(22,mPUNC,、))
					(23,eCOO,工业
						(24,mPUNC,、)
						(25,eCOO,交通)
						(26,mPUNC,、)
						(27,eCOO,邮政)
						(28,mPUNC,、))
					(29,FEAT,信息)
					(31,mPUNC,、)
					(33,eCOO,建设
						(32,DATV,城乡)
						(34,mPUNC,、))
					(39,eCOO,保护
						(35,DATV,城市)
						(36,eCOO,管理)
						(37,mPUNC,、)
						(38,PAT,环境)
						(40,mPUNC,、)
						(41,PAT,口岸物流)
						(42,mPUNC,、))))
			(43,eCOO,农业
				(44,mPUNC,、)
				(45,eCOO,水利)
				(46,mPUNC,、)
				(47,eCOO,财政
					(48,mPUNC,、)
					(49,eCOO,商业)
					(50,mPUNC,、)
					(55,eCOO,服务业
						(51,eCOO,贸易
							(52,mPUNC,、))
						(53,eCOO,旅游
							(54,mPUNC,、)))
					(56,mPUNC,、))
				(61,eCOO,测绘
					(57,eCOO,气象)
					(58,mPUNC,、)
					(59,eCOO,水文
						(60,mPUNC,、))
					(69,eCOO,监察
						(62,mPUNC,、)
						(63,eCOO,地震)
						(64,mPUNC,、)
						(67,eCOO,政法
							(65,FEAT,对外事务)
							(66,mPUNC,、)
							(68,mPUNC,、))
						(70,mPUNC,、)
						(77,eCOO,卫生
							(73,eCOO,教育
								(71,eCOO,科技
									(72,mPUNC,、))
								(74,mPUNC,、))
							(75,eCOO,文化)
							(76,mPUNC,、)
							(78,mPUNC,、)
							(79,eCOO,体育)
							(80,mPUNC,、)
							(81,eCOO,军事)
							(82,mPUNC,、)
							(83,eCOO,国防)
							(87,eCOO,人事
								(85,eCOO,劳动
									(84,mPUNC,、)
									(86,mPUNC,、))
								(88,mPUNC,、)
								(95,eCOO,行政
									(91,eCOO,社区
										(89,eCOO,民政)
										(90,mPUNC,、)
										(92,mPUNC,、))
									(93,eCOO,文秘
										(94,mPUNC,、))
									(96,mPUNC,、)
									(97,FEAT,综合党团))))))))
		(98,mPUNC,。)))

(0,Root
	(7,Root,分为
		(1,mRELA,3)
		(3,DATV,行业
			(2,mRELA,按))
		(6,CONT,数据
			(4,mRELA,将)
			(5,FEAT,公共))
		(10,LINK,类
			(8,FEAT,以下)
			(9,FEAT,大)
			(11,mPUNC,：)
			(12,FEAT,农
				(13,mPUNC,、))
			(20,eCOO,采矿业
				(18,eCOO,渔业
					(16,eCOO,牧
						(14,eCOO,林
							(15,mPUNC,、))
						(17,mPUNC,、)))
				(19,mPUNC,；)
				(21,mPUNC,；)
				(22,eCOO,制造业
					(23,mPUNC,；)
					(34,eCOO,建筑业
						(32,eCOO,供应业
							(30,eCOO,水生产
								(28,eCOO,燃气
									(26,eCOO,热力
										(24,eCOO,电力)
										(25,mPUNC,、)
										(27,mPUNC,、)))
								(29,mRELA,及))
							(31,mRELA,和)
							(33,mPUNC,；))
						(35,mPUNC,；)
						(36,eCOO,批发
							(38,eCOO,零售业
								(37,mRELA,和))
							(44,eCOO,邮政业
								(39,mPUNC,；)
								(40,eCOO,交通运输)
								(42,eCOO,仓储
									(41,mPUNC,、))
								(43,mRELA,和)
								(45,mPUNC,；))
							(48,eCOO,餐饮业
								(46,eCOO,住宿)
								(47,mRELA,和)
								(49,mPUNC,；)
								(51,eCOO,传输
									(50,FEAT,信息)
									(52,mPUNC,、))
								(53,eCOO,软件)
								(55,eCOO,信息技术服务业
									(54,mRELA,和))
								(56,mPUNC,；)
								(57,eCOO,金融业
									(58,mPUNC,；)
									(59,eCOO,房地产业)
									(60,mPUNC,；)
									(63,FEAT,商务服务业
										(61,eCOO,租赁)
										(62,mRELA,和))
									(64,mPUNC,；)))))))
			(82,eCOO,服务业
				(67,FEAT,技术服务业
					(65,eCOO,科学研究)
					(66,mRELA,和))
				(68,mPUNC,；)
				(74,FEAT,设施管理业
					(69,eCOO,水利)
					(71,eCOO,环境
						(70,mPUNC,、))
					(73,FEAT,公共
						(72,mRELA,和)))
				(75,mPUNC,；)
				(77,eCOO,服务
					(76,FEAT,居民)
					(78,mPUNC,、))
				(79,eCOO,修理)
				(80,mRELA,和)
				(81,SCO,其他)
				(83,mPUNC,；)
				(84,eCOO,教育)
				(89,eCOO,工作
					(85,mPUNC,；)
					(88,FEAT,社会
						(86,eCOO,卫生)
						(87,mRELA,和)))
				(90,mPUNC,；)
				(95,eCOO,娱乐业
					(91,eCOO,文化)
					(93,eCOO,体育
						(92,mPUNC,、))
					(94,mRELA,和))
				(96,mPUNC,；)
				(98,eCOO,管理
					(97,FEAT,公共)
					(99,mPUNC,、))
				(101,eCOO,保障
					(100,FEAT,社会))
				(104,eCOO,组织
					(102,mRELA,和)
					(103,FEAT,社会))
				(105,mPUNC,；)))
		(107,eCOO,组织
			(106,FEAT,国际)
			(108,mPUNC,。))))

(0,Root
	(14,Root,划分
		(9,STAT,程度
			(1,mRELA,根据)
			(5,FEAT,操作
				(2,EXP,数据)
				(4,AGT,非授权
					(3,mRELA,被))
				(6,mDEPD,后)
				(7,mDEPD,的))
			(8,FEAT,影响)
			(10,mPUNC,，))
		(13,PAT,数据
			(11,mRELA,将)
			(12,FEAT,公共))
		(15,eSUCC,为)
		(18,CONT,等级
			(17,MEAS,个
				(16,MEAS,4)))
		(19,mPUNC,。)))

(0,Root
	(9,Root,定为
		(4,EXP,数据
			(2,rPAT,公开
				(1,mDEPD,可)
				(3,mDEPD,的)))
		(7,EXP,数据
			(5,mPUNC,（)
			(6,FEAT,公开)
			(8,mPUNC,）))
		(10,LINK,1级)
		(11,mPUNC,；)
		(19,eCOO,定为
			(14,EXP,数据
				(12,FEAT,受限公开
					(13,mDEPD,的))
				(17,eCOO,数据
					(15,mPUNC,（)
					(16,FEAT,受限)
					(18,mPUNC,）)))
			(20,MEAS,2级)
			(21,mPUNC,；)
			(24,eCOO,定为
				(23,EXP,数据
					(22,FEAT,敏感))
				(25,LINK,3级)
				(26,mPUNC,；)
				(29,eCOO,定为
					(28,EXP,数据
						(27,FEAT,涉密))
					(30,LINK,4级)
					(31,mPUNC,。))))))

(0,Root
	(13,Root,识别
		(5,DATV,属性
			(2,FEAT,标识符微数据
				(1,FEAT,直接)
				(3,mDEPD,中)
				(4,mDEPD,的))
			(6,mPUNC,，))
		(9,LOC,环境
			(7,mRELA,在)
			(8,FEAT,特定)
			(10,mDEPD,下))
		(11,mDEPD,可以)
		(12,MANN,单独)
		(16,CONT,主体
			(15,FEAT,信息
				(14,FEAT,个人)))
		(17,mPUNC,。)
		(20,eSUCC,姓名
			(18,mDEPD,例如
				(19,mPUNC,：))
			(21,mPUNC,、)
			(22,eCOO,地址)
			(23,mPUNC,、)
			(25,eCOO,地址
				(24,FEAT,电子邮件)
				(26,mPUNC,、)
				(33,eCOO,号码
					(28,eCOO,号码
						(27,FEAT,电话)
						(29,mPUNC,、)
						(30,FEAT,传真号码)
						(31,mPUNC,、))
					(32,FEAT,信用卡)
					(34,mPUNC,、)
					(35,FEAT,车牌)
					(36,eCOO,号码
						(37,mPUNC,、)
						(40,eCOO,号码
							(39,FEAT,识别
								(38,FEAT,车辆))
							(41,mPUNC,、)
							(42,FEAT,社会保险)
							(43,eCOO,号码
								(46,eCOO,号码
									(44,mPUNC,、)
									(45,FEAT,健康卡)
									(47,mPUNC,、)
									(48,FEAT,病历号码)
									(49,mPUNC,、)
									(51,eCOO,标识符
										(50,FEAT,设备)
										(52,mPUNC,、)
										(53,FEAT,生物识别码))
									(54,mPUNC,、))))))))
		(62,eSUCC,定位符（URL
			(57,FEAT,地址号
				(56,FEAT,协议（IP）
					(55,FEAT,互联网)))
			(58,mRELA,和)
			(59,FEAT,网络)
			(61,FEAT,资源
				(60,FEAT,通用))
			(63,mPUNC,）)
			(64,mDEPD,等))
		(65,mPUNC,。)))

(0,Root
	(6,Root,结合
		(4,CONT,属性
			(1,FEAT,准标识符微数据
				(2,mDEPD,中
					(3,mDEPD,的)))
			(5,mPUNC,，))
		(8,CONT,属性
			(7,SCO,其它))
		(11,eSUCC,识别
			(9,mDEPD,可)
			(10,mDEPD,唯一)
			(14,CONT,主体
				(13,FEAT,信息
					(12,FEAT,个人)))
			(15,mPUNC,。)
			(18,eSUCC,性别
				(16,mDEPD,比如
					(17,mPUNC,：))
				(19,mPUNC,、)
				(21,eCOO,日期
					(20,FEAT,出生))
				(26,eCOO,日期
					(23,eCOO,年龄
						(22,mRELA,或)
						(24,mPUNC,、))
					(25,FEAT,事件)
					(27,mPUNC,（)
					(29,eCOO,入院
						(28,mDEPD,例如)
						(30,mPUNC,、)
						(31,eCOO,手术
							(32,mPUNC,、)))
					(33,FEAT,出院
						(34,mPUNC,、))
					(35,FEAT,访问
						(36,mPUNC,）))
					(37,mPUNC,、)
					(38,eCOO,地点
						(39,mPUNC,（)
						(46,FEAT,地区
							(44,eCOO,名称
								(40,mDEPD,例如)
								(41,FEAT,邮政编码)
								(42,mPUNC,、)
								(43,FEAT,建筑)
								(45,mPUNC,、))
							(47,mPUNC,）)))
					(48,mPUNC,、)
					(49,FEAT,族裔血统))
				(50,mPUNC,、)
				(51,eCOO,出生国
					(52,mPUNC,、)
					(56,eCOO,身份
						(53,eCOO,语言
							(54,mPUNC,、))
						(55,FEAT,原住民)
						(57,mPUNC,、)
						(75,eCOO,历史
							(69,eCOO,水平
								(68,dFEAT,受教育
									(58,mDEPD,可见)
									(59,mDEPD,的)
									(61,eCOO,地位
										(60,FEAT,少数民族)
										(62,mPUNC,、)
										(63,eCOO,职业)
										(64,mPUNC,、)
										(66,eCOO,状况
											(65,FEAT,婚姻))
										(67,mPUNC,、)))
								(70,mPUNC,、))
							(71,FEAT,上学)
							(72,eCOO,年限
								(73,mPUNC,、))
							(74,FEAT,犯罪)
							(76,mPUNC,、)
							(80,eCOO,信仰
								(77,eCOO,总收入)
								(78,mRELA,和)
								(79,FEAT,宗教)
								(81,mDEPD,等)
								(82,mPUNC,。)))))))))

(0,Root
	(14,Root,识别
		(11,dTIME,结合
			(4,PAT,数据
				(1,FEAT,个人)
				(2,FEAT,健康)
				(3,FEAT,医疗))
			(5,EXP,personalhealthdata)
			(6,MANN,单独)
			(7,mRELA,或者)
			(10,DATV,信息
				(8,mRELA,与)
				(9,SCO,其他))
			(12,mDEPD,后))
		(13,mDEPD,能够)
		(16,CONT,自然人
			(15,FEAT,特定))
		(28,CONT,数据
			(18,dFEAT,反映
				(17,mRELA,或者)
				(24,CONT,健康
					(19,FEAT,特定)
					(20,FEAT,自然人)
					(21,eCOO,生理)
					(22,mRELA,或)
					(23,FEAT,心理))
				(25,mDEPD,的))
			(26,FEAT,相关)
			(27,FEAT,电子)
			(29,mPUNC,。注)
			(30,mPUNC,：))
		(35,eSUCC,涉及
			(34,EXP,数据
				(31,FEAT,个人)
				(32,FEAT,健康)
				(33,FEAT,医疗))
			(47,DATV,状况
				(36,FEAT,个人)
				(37,TIME,过去
					(38,mPUNC,、))
				(39,TIME,现在)
				(41,TIME,将来
					(40,mRELA,或)
					(42,mDEPD,的))
				(46,FEAT,健康
					(43,EXP,身体)
					(45,EXP,精神
						(44,mRELA,或)))
				(48,mPUNC,、)
				(53,eCOO,服务
					(49,rCONT,接受
						(50,mDEPD,的))
					(52,FEAT,保健
						(51,eCOO,医疗))
					(60,eCOO,费用
						(54,mRELA,和)
						(55,rCONT,支付
							(56,mDEPD,的))
						(59,FEAT,服务
							(57,FEAT,医疗)
							(58,FEAT,保健))
						(61,mDEPD,等))))
			(62,mPUNC,，)
			(64,eSUCC,附录A
				(63,MANN,详见)
				(65,mPUNC,。)))))

(0,Root
	(4,Root,包括
		(3,EXP,数据	healthdata
			(1,FEAT,健康)
			(2,FEAT,医疗))
		(8,LINK,数据
			(5,FEAT,个人)
			(7,FEAT,医疗
				(6,FEAT,健康)))
		(24,LINK,数据
			(9,mRELA,以及)
			(18,rEXP,得到
				(15,dTIME,加工
					(14,EXP,数据
						(10,mRELA,由)
						(11,FEAT,个人)
						(12,FEAT,健康)
						(13,FEAT,医疗))
					(16,eSUCC,处理
						(17,mDEPD,之后)))
				(19,mDEPD,的))
			(21,FEAT,医疗
				(20,FEAT,健康))
			(22,FEAT,相关)
			(23,FEAT,电子))
		(25,mPUNC,。)))

(0,Root
	(5,Root,分为
		(3,EXP,数据
			(1,FEAT,健康)
			(2,FEAT,医疗))
		(4,mDEPD,可以)
		(8,LINK,数据
			(7,FEAT,属性
				(6,FEAT,个人))
			(9,mPUNC,、)
			(12,eCOO,数据
				(11,FEAT,状况
					(10,FEAT,健康))
				(13,mPUNC,、)
				(16,eCOO,数据
					(15,FEAT,应用
						(14,PAT,医疗))
					(17,mPUNC,、)
					(20,eCOO,数据
						(19,FEAT,支付
							(18,FEAT,医疗))
						(21,mPUNC,、)
						(24,eCOO,数据
							(23,FEAT,资源
								(22,FEAT,卫生))
							(28,eCOO,数据
								(25,mRELA,以及)
								(26,FEAT,公共)
								(27,FEAT,卫生)
								(29,mDEPD,等)))))))
		(30,LINK,类别)
		(31,mPUNC,，)
		(37,eSUCC,示
			(34,mRELA,如
				(33,EXP,内容
					(32,FEAT,具体)))
			(35,TOOL,表1)
			(36,mDEPD,所)
			(38,mPUNC,。))))

(0,Root
	(7,Root,指
		(1,mRELA,a
			(2,mPUNC,）))
		(5,EXP,数据
			(4,FEAT,属性
				(3,FEAT,个人)))
		(6,mDEPD,是)
		(19,CONT,数据
			(14,dFEAT,结合
				(8,mDEPD,能够)
				(9,MANN,单独)
				(10,mRELA,或者)
				(13,DATV,信息
					(11,mRELA,与)
					(12,SCO,其他))
				(15,eSUCC,识别
					(17,DATV,自然人
						(16,FEAT,特定))
					(18,mDEPD,的))))
		(20,mPUNC,。)))

(0,Root
	(7,Root,指
		(1,mRELA,b
			(2,mPUNC,）))
		(5,EXP,数据
			(4,FEAT,状况
				(3,FEAT,健康)))
		(6,mDEPD,是)
		(22,CONT,数据
			(9,dFEAT,反映
				(8,mDEPD,能)
				(12,CONT,情况
					(10,FEAT,个人)
					(11,FEAT,健康)))
			(18,rFEAT,有着
				(13,mRELA,或)
				(17,DATV,情况
					(14,mRELA,同)
					(15,FEAT,个人)
					(16,FEAT,健康))
				(20,LINK,关系
					(19,FEAT,密切))
				(21,mDEPD,的)))
		(23,mPUNC,。)))

(0,Root
	(7,Root,指
		(1,mRELA,c
			(2,mPUNC,）))
		(5,EXP,数据
			(4,FEAT,应用
				(3,CONT,医疗)))
		(6,mDEPD,是)
		(24,CONT,数据
			(9,dFEAT,反映
				(8,mDEPD,能)
				(22,dCONT,情况
					(21,FEAT,服务
						(13,eCOO,门诊
							(11,eCOO,保健
								(10,FEAT,医疗)
								(12,mPUNC,、))
							(14,mPUNC,、)
							(15,eCOO,住院
								(16,mPUNC,、)))
						(17,eCOO,出院)
						(18,mRELA,和)
						(19,SCO,其他)
						(20,FEAT,医疗)))
				(23,mDEPD,的)))
		(25,mPUNC,。)))

(0,Root
	(7,Root,指
		(1,mRELA,d
			(2,mPUNC,）))
		(5,EXP,数据
			(4,FEAT,支付
				(3,CONT,医疗)))
		(6,mDEPD,是)
		(21,CONT,数据
			(15,rCONT,涉及
				(12,LOC,服务
					(10,FEAT,保险
						(8,eCOO,医疗)
						(9,mRELA,或)
						(11,mDEPD,等))
					(13,mDEPD,中))
				(14,mDEPD,所)
				(16,mDEPD,的))
			(19,rEXP,相关
				(18,DATV,费用
					(17,mRELA,与))
				(20,mDEPD,的)))
		(22,mPUNC,。)))

(0,Root
	(7,Root,指
		(1,mRELA,e
			(2,mPUNC,）))
		(5,EXP,数据
			(4,FEAT,资源
				(3,FEAT,卫生)))
		(6,mDEPD,是)
		(25,CONT,数据
			(8,SCO,那些)
			(10,dFEAT,反映
				(9,mDEPD,可以)
				(13,CONT,人员
					(12,dFEAT,服务
						(11,FEAT,卫生))
					(14,mPUNC,、)))
			(21,FEAT,能力
				(19,FEAT,体系
					(16,eCOO,计划
						(15,FEAT,卫生))
					(17,mRELA,和)
					(18,FEAT,卫生)
					(20,mDEPD,的))
				(23,eCOO,特征
					(22,mRELA,与)
					(24,mDEPD,的))))
		(26,mPUNC,。)))

(0,Root
	(7,Root,指
		(1,mRELA,f
			(2,mPUNC,）))
		(5,EXP,数据
			(3,FEAT,公共)
			(4,FEAT,卫生))
		(6,mDEPD,是)
		(18,LINK,数据
			(8,rEXP,关系
				(9,mDEPD,到)
				(14,dCONT,健康
					(13,EXP,大众
						(12,LOC,地区
							(10,eCOO,国家)
							(11,mRELA,或))))
				(15,mDEPD,的))
			(16,FEAT,公共事业)
			(17,FEAT,相关))
		(19,mPUNC,。)))

(0,Root
	(26,Root,划分
		(22,CONT,级别
			(1,mRELA,根据)
			(7,eCOO,级别
				(4,eCOO,程度
					(2,FEAT,数据)
					(3,FEAT,重要))
				(5,mRELA,和)
				(6,FEAT,风险))
			(8,mRELA,以及)
			(18,eCOO,损害
				(16,rCONT,造成
					(14,EXP,主体
						(9,mRELA,对)
						(13,FEAT,数据
							(10,FEAT,个人)
							(11,FEAT,健康)
							(12,FEAT,医疗)))
					(15,mDEPD,可能)
					(17,mDEPD,的)))
			(19,mRELA,以及)
			(20,FEAT,影响
				(21,mDEPD,的))
			(23,mPUNC,，))
		(25,EXP,数据
			(24,FEAT,建议))
		(27,eSUCC,为)
		(30,MEAS,级
			(28,FEAT,以下)
			(29,MEAS,5))
		(31,mPUNC,：)))

(0,Root
	(11,Root,数据
		(8,dFEAT,公开
			(4,AGT,级
				(1,mRELA,a)
				(2,mPUNC,）)
				(3,MEAS,第1)
				(5,mPUNC,：))
			(6,mDEPD,可)
			(7,mDEPD,完全))
		(9,rCONT,使用
			(10,mDEPD,的))
		(12,mPUNC,。)))

(0,Root
	(17,Root,公开
		(1,mDEPD,例如)
		(7,EXP,电话
			(5,eCOO,地址
				(3,eCOO,名称
					(2,FEAT,医院)
					(4,mPUNC,、))
				(6,mPUNC,、))
			(8,mDEPD,等)
			(9,mPUNC,，))
		(10,mDEPD,可)
		(11,MANN,直接)
		(15,dMANN,面向
			(13,LOC,互联网
				(12,mRELA,在)
				(14,mDEPD,上)))
		(16,AGT,公众)
		(18,mPUNC,。)))

(0,Root
	(15,Root,数据
		(12,dFEAT,供访问
			(4,LOC,级
				(1,mRELA,b)
				(2,mPUNC,）)
				(3,MEAS,第2)
				(5,mPUNC,：))
			(6,mDEPD,可)
			(10,LOC,范围
				(7,mRELA,在)
				(9,FEAT,大
					(8,mDEPD,较))
				(11,mDEPD,内))
			(13,eSUCC,使用
				(14,mDEPD,的)))
		(16,mPUNC,。)))

(0,Root
	(15,Root,用于
		(7,DATV,数据
			(1,mDEPD,例如)
			(3,rEXP,标识
				(2,mNEG,不能)
				(5,CONT,身份
					(4,FEAT,个人))
				(6,mDEPD,的))
			(8,mPUNC,，))
		(10,AGT,医生
			(9,SCO,各科室))
		(13,STAT,审批
			(12,MANN,申请
				(11,mRELA,经过)))
		(14,mDEPD,可以)
		(16,dCONT,研究
			(17,eSUCC,分析))
		(18,mPUNC,。)))

(0,Root
	(15,Root,数据
		(11,dFEAT,供
			(4,TIME,级
				(1,mRELA,c)
				(2,mPUNC,）)
				(3,MEAS,第3)
				(5,mPUNC,：))
			(6,mDEPD,可)
			(9,LOC,范围
				(7,mRELA,在)
				(8,FEAT,中等)
				(10,mDEPD,内))
			(12,eSUCC,访问
				(13,eCOO,使用
					(14,mDEPD,的))))
		(16,mPUNC,。)))

(0,Root
	(15,Root,限于
		(5,dSTAT,处理
			(1,mDEPD,例如)
			(2,mRELA,经过)
			(3,MANN,部分)
			(4,FEAT,去标识化)
			(6,mPUNC,，))
		(7,mRELA,但)
		(9,mDEPD,可能
			(8,mDEPD,仍))
		(12,EXP,数据
			(10,dFEAT,重标识
				(11,mDEPD,的))
			(13,mPUNC,，))
		(14,mDEPD,仅)
		(22,dCONT,使用
			(20,LOC,范围
				(19,FEAT,项目组
					(16,rLOC,获得
						(17,CONT,授权)
						(18,mDEPD,的)))
				(21,mDEPD,内)))
		(23,mPUNC,。)))

(0,Root
	(15,Root,数据
		(4,MEAS,级
			(1,mRELA,d)
			(2,mPUNC,）)
			(3,MEAS,第4)
			(5,mPUNC,：))
		(11,dFEAT,供
			(9,LOC,范围
				(6,mRELA,在)
				(8,FEAT,小
					(7,mDEPD,较))
				(10,mDEPD,内))
			(12,eSUCC,访问
				(13,eSUCC,使用
					(14,mDEPD,的))))
		(16,mPUNC,。)))

(0,Root
	(11,Root,限于
		(1,mDEPD,例如)
		(8,EXP,数据
			(4,dFEAT,标识
				(2,mDEPD,可以)
				(3,MANN,直接)
				(6,CONT,身份
					(5,FEAT,个人))
				(7,mDEPD,的))
			(9,mPUNC,，))
		(10,mDEPD,仅)
		(15,dCONT,访问
			(14,AGT,人员
				(12,FEAT,相关)
				(13,FEAT,医护))
			(16,eSUCC,使用))
		(17,mPUNC,。)))

(0,Root
	(21,Root,数据
		(17,dFEAT,供
			(4,TIME,级
				(1,mRELA,e)
				(2,mPUNC,）)
				(3,MEAS,第5)
				(5,mPUNC,：))
			(6,mDEPD,仅)
			(9,LOC,范围
				(7,mRELA,在)
				(8,FEAT,极小)
				(10,mDEPD,内))
			(11,mRELA,且)
			(15,LOC,条件
				(12,mRELA,在)
				(14,FEAT,限制
					(13,MANN,严格))
				(16,mDEPD,下))
			(18,CONT,访问
				(19,eSUCC,使用))
			(20,mDEPD,的))
		(22,mPUNC,。)))

(0,Root
	(15,Root,限于
		(1,mDEPD,例如)
