
						(33,v,布图
							(35,n,技术)
							(32,n,集成电路)
							(34,wp,、)
							(31,wp,、))
						(37,wp,、))
					(27,n,方法
						(28,u,的)
						(26,v,制作)))
				(19,n,物项
					(18,r,这些)
					(20,u,的))
				(21,v,设计)
				(23,wp,、)
				(25,wp,、)))
		(46,wp,。)))
(0,isRoot,180
	(6,v,涉及
		(1,m,b
			(2,wp,）))
		(17,n,产权
			(30,n,成果
				(19,c,以及)
				(29,n,智力)
				(20,v,具有
					(23,n,价值
						(21,a,重大)
						(22,n,经济))
					(24,u,的)
					(25,wp,、))
				(27,v,公开
					(26,d,未)
					(28,u,的)))
			(16,n,知识
				(15,h,非涉密))
			(7,p,针对)
			(13,v,相关
				(12,a,安全
					(11,n,国家
						(9,n,国防
							(10,wp,、)))
					(8,p,与))
				(14,u,的))
			(18,wp,，))
		(41,n,数据
			(39,a,重要)
			(38,n,信息属
				(32,v,描述
					(36,n,内容
						(35,a,具体)
						(34,n,成果
							(33,r,这些)))
					(37,u,的)))
			(40,n,网络))
		(4,n,产权
			(3,n,知识)
			(5,wp,，))
		(31,wp,，)
		(42,wp,。)))
(0,isRoot,181
	(5,v,发现
		(1,m,c
			(2,wp,）))
		(27,n,论文
			(29,n,报告
				(32,n,数据
					(33,u,等)
					(31,v,实验))
				(30,wp,、))
			(16,v,产生
				(14,n,过程
					(15,nd,中)
					(8,p,在)
					(10,v,研究
						(9,n,科学)
						(11,wp,、))
					(13,v,实践
						(12,n,产业)))
				(17,u,的)
				(18,wp,，))
			(19,v,具有
				(22,n,意义
					(20,a,重大)
					(25,n,价值
						(23,c,或)
						(24,n,经济))
					(21,n,战略))
				(26,u,的))
			(28,wp,、))
		(4,n,发明
			(3,a,重大))
		(7,v,如)
		(6,wp,，)
		(34,wp,。)))
(0,isRoot,182
	(7,v,包括
		(1,m,d)
		(5,n,计划
			(3,n,国家)
			(4,n,科技)
			(6,wp,，))
		(8,wp,：)
		(2,wp,）)))
(0,isRoot,183
	(30,v,产生
		(1,m,1
			(2,wp,）))
		(42,n,数据
			(40,a,重要)
			(41,n,网络)
			(32,v,涉及
				(34,a,安全
					(38,n,社会利益
						(36,a,重大)
						(35,c,和)
						(37,n,经济))
					(33,n,国家))
				(39,u,的)
				(31,v,可能)))
		(59,n,报告
			(47,n,报告
				(50,n,方案
					(49,v,建设))
				(45,n,可行性)
				(44,v,如)
				(46,v,研究)
				(48,wp,、)
				(51,wp,、))
			(53,n,数据
				(52,n,科学)
				(54,wp,、))
			(58,n,科技)
			(56,v,公开
				(55,d,尚未)
				(57,u,的)))
		(23,n,项目
			(12,n,计划
				(10,n,国家)
				(11,n,科技)
				(14,v,含
					(17,b,专项
						(16,a,重大)
						(15,n,国家)
						(18,wp,、))
					(21,n,计划
						(20,v,研发
							(19,n,重点))
						(22,wp,）))
					(13,wp,（)))
			(8,v,相关
				(5,a,安全
					(4,n,国家)
					(3,p,与))
				(6,a,直接)
				(7,a,密切)
				(9,u,的)))
		(28,n,过程
			(29,nd,中)
			(24,p,在)
			(25,v,规划)
			(27,v,实施
				(26,c,和)))
		(43,wp,，)
		(60,wp,；)))
(0,isRoot,184
	(24,v,如
		(1,m,2)
		(31,n,日志
			(29,n,用户)
			(30,n,行为)
			(32,u,等)
			(27,v,记录
				(26,n,系统
					(25,n,信息))
				(28,u,的)))
		(22,n,信息
			(9,v,收集
				(7,n,过程
					(8,nd,中)
					(6,v,管理
						(5,n,计划
							(3,n,国家)
							(4,n,科技))))
				(10,wp,、))
			(11,v,产生
				(12,u,的))
			(14,v,影响
				(16,a,安全
					(20,n,利益
						(19,b,公共)
						(18,n,社会))
					(15,n,国家)
					(17,wp,、))
				(21,u,的)
				(13,v,可能))
			(23,wp,，))
		(33,wp,；)
		(2,wp,）)))
(0,isRoot,185
	(21,n,信息
		(1,m,3)
		(19,n,仪器
			(17,b,大型)
			(16,n,国家)
			(18,n,科学))
		(7,v,反映
			(4,a,真实
				(5,wp,、))
			(6,a,准确)
			(14,n,情况
				(11,n,国民经济
					(9,n,科技
						(8,n,国家)
						(10,wp,、))
					(12,u,等))
				(13,r,各种))
			(15,u,的)
			(3,v,可)
			(2,wp,）))
		(20,v,活动)
		(22,wp,；)))
(0,isRoot,186
	(15,n,内容
		(13,a,关键)
		(1,m,4)
		(14,n,科技)
		(16,u,等)
		(11,v,相关
			(10,a,安全
				(9,p,与))
			(7,n,任务
				(6,n,重点)
				(8,nd,中)
				(5,v,发展
					(4,n,科技
						(3,n,工业))))
			(12,u,的))
		(17,wp,。)
		(2,wp,）)))
(0,isRoot,187
	(9,v,包括
		(8,d,主要)
		(7,n,数据
			(1,a,典型
				(2,u,的))
			(5,a,重要)
			(6,n,网络)
			(4,v,保护类
				(3,a,安全)))
		(10,wp,：)))
(0,isRoot,188
	(5,n,数据
		(4,a,安全
			(3,n,物理))
		(1,m,a)
		(6,wp,。)
		(2,wp,）)))
(0,isRoot,189
	(6,v,利用
		(3,n,犯罪分子
			(5,a,恐怖分子)
			(2,p,被)
			(4,wp,、))
		(15,v,发动
			(14,n,手段
				(11,c,或)
				(10,n,目标
					(9,n,物理))
				(13,n,物理)
				(8,p,对)
				(12,p,以))
			(16,v,攻击)
			(18,v,危害
				(20,a,安全
					(23,a,安全
						(27,a,安全
							(24,c,和)
							(26,n,生命
								(25,n,公民)))
						(22,b,公共))
					(19,n,国家)
					(21,wp,、))
				(28,wp,。))
			(17,wp,，))
		(1,v,可)
		(7,wp,，)))
(0,isRoot,190
	(1,v,包括
		(2,wp,：)))
(0,isRoot,191
	(36,n,情况
		(20,n,资产
			(19,a,重要)
			(23,n,铁路
				(22,v,如)
				(24,wp,、)
				(21,wp,（))
			(7,n,数据
				(1,m,1)
				(4,n,场所
					(3,a,重要))
				(6,n,目标
					(5,c,与))
				(8,wp,，)
				(2,wp,）))
			(12,n,单位
				(11,j,安保
					(10,n,重点))
				(16,n,企业
					(14,a,重要)
					(15,v,生产)
					(17,wp,、))
				(9,v,如)
				(13,wp,、))
			(18,n,国家)
			(25,v,输油管道
				(26,wp,）))
			(27,wp,、))
		(31,n,施工图
			(34,n,结构
				(33,nd,内部)
				(35,u,等))
			(29,v,聚集场所
				(28,n,人群)
				(30,u,的))
			(32,wp,、))
		(41,v,运行
			(39,a,安全)
			(38,b,民用核设施)
			(40,c,和)
			(43,n,信息
				(42,v,相关))
			(44,wp,。))
		(37,wp,；)))
(0,isRoot,192
	(7,v,涉及
		(1,m,2)
		(11,n,原理
			(14,n,方法
				(17,n,指标
					(20,n,方法
						(21,u,等)
						(19,v,破解))
					(16,n,性能)
					(18,wp,、))
				(13,v,使用)
				(15,wp,、))
			(10,v,设计
				(9,n,装备
					(8,j,安保)))
			(12,wp,、))
		(5,n,数据
			(4,n,装备
				(3,j,安保))
			(6,wp,，))
		(22,wp,。)
		(2,wp,）)))
(0,isRoot,193
	(7,v,涉及
		(1,m,3)
		(9,n,场所
			(8,a,敏感)
			(13,v,活动
				(12,a,重大)
				(11,n,国家)
				(14,u,等))
			(10,wp,、))
		(5,n,数据
			(4,v,部署
				(3,j,安保))
			(6,wp,，))
		(15,u,的)
		(17,v,部署
			(16,j,安保)
			(18,wp,，))
		(19,v,包括
			(22,n,情况
				(26,n,情况
					(29,n,预案
						(30,u,等)
						(28,v,应急))
					(25,v,部署
						(24,n,设备))
					(27,wp,、))
				(21,v,部署
					(20,n,人员))
				(23,wp,、))
			(31,wp,。))
		(2,wp,）)))
(0,isRoot,194
	(6,v,涉及
		(1,m,4)
		(9,n,工艺
			(13,n,地点
				(15,n,危化品)
				(16,v,运输
					(21,n,信息
						(20,v,影响
							(19,a,安全)
							(18,n,危化品)))
					(17,wp,、))
				(12,v,储备
					(11,n,危化品))
				(14,wp,、))
			(7,n,危化品)
			(8,v,制作)
			(10,wp,、))
		(90,n,信息
			(87,v,运输
				(77,a,易爆)
				(78,a,危险化学品)
				(76,c,和)
				(71,n,数量
					(73,n,流向
						(74,wp,；))
					(75,n,剧毒化学品)
					(56,n,措施
						(69,a,危险化学品
							(68,a,易制爆))
						(59,n,信息
							(58,v,相关))
						(52,n,装置
							(49,v,设置
								(46,n,场所
									(44,r,其
										(42,n,单位
											(29,v,建设
												(31,n,计划)
												(35,n,信息
													(33,b,军用化学品)
													(32,c,以及)
													(34,v,出口))
												(27,n,地区
													(26,a,重要))
												(28,n,化工)
												(24,v,如
													(25,wp,：))
												(30,wp,、))
											(37,v,生产
												(38,wp,、))
											(39,v,储存
												(40,a,危险化学品)
												(41,u,的))
											(43,wp,，)
											(36,wp,；)))
									(47,u,的)
									(45,v,作业))
								(48,v,通信)
								(50,wp,、))
							(51,v,报警)
							(53,wp,、))
						(57,u,等)
						(70,u,的)
						(62,v,生产
							(66,n,剧毒化学品)
							(61,n,企业)
							(64,v,储存
								(63,c,和)
								(65,u,的))
							(67,wp,、))
						(55,v,保护
							(54,v,警卫))
						(60,wp,；))
					(72,wp,、))
				(86,n,航空)
				(88,u,等)
				(79,u,的)
				(84,v,运输
					(83,n,水路)
					(81,v,运输
						(80,n,道路)
						(82,wp,、))
					(85,wp,、)))
			(89,v,相关))
		(4,n,数据
			(3,n,危化品)
			(5,wp,，))
		(22,u,等)
		(23,wp,，)
		(91,wp,。)
		(2,wp,）)))
(0,isRoot,195
	(6,v,涉及
		(1,m,5)
		(14,n,数据
			(13,n,视频)
			(7,v,超过)
			(11,v,采集
				(10,n,摄像头
					(9,q,个
						(8,m,500)))
				(12,u,的)))
		(4,n,信息
			(3,n,音视频)
			(5,wp,，))
		(17,v,超出
			(16,c,或)
			(22,n,数据
				(19,n,人
					(18,m,1万)
					(20,u,的))
				(21,n,音频))
			(23,wp,。))
		(15,wp,，)
		(2,wp,）)))
(0,isRoot,196
	(12,v,利用
		(10,c,或)
		(1,m,b
			(2,wp,）))
		(5,n,数据
			(4,a,安全)
			(3,n,网络)
			(6,wp,，))
		(9,n,网络攻击者
			(8,p,被))
		(11,n,恶意竞争者)
		(15,v,攻击
			(14,c,以)
			(17,n,系统
				(16,n,网络)))
		(26,v,包括
			(24,n,数据
				(21,v,发起
					(18,c,或)
					(20,n,网络
						(19,p,通过))
					(23,u,的)
					(22,v,攻击))
				(25,wp,，))
			(27,wp,：))
		(7,v,可)
		(13,wp,，)))
(0,isRoot,197
	(12,v,涉及
		(1,m,1)
		(19,n,方案
			(18,a,安全)
			(23,n,信息
				(27,n,信息
					(30,v,拓扑
						(33,n,预案
							(34,u,等)
							(32,v,应急))
						(29,n,系统)
						(31,wp,、))
					(26,v,设计
						(25,n,核心软硬件))
					(28,wp,、))
				(22,v,配置
					(21,n,系统))
				(24,wp,、))
			(17,n,网络
				(16,n,设施
					(13,a,关键)
					(14,n,信息)
					(15,n,基础)))
			(20,wp,、))
		(10,n,信息
			(9,v,防护
				(8,a,安全)
				(6,n,设施
					(4,n,信息
						(3,a,关键))
					(5,n,基础))
				(7,n,网络))
			(11,wp,，))
		(35,wp,。)
		(2,wp,）)))
(0,isRoot,198
	(4,v,为
		(5,n,例)
		(3,n,系统
			(2,n,电力)
			(1,p,以))
		(7,v,包括
			(12,n,信息
				(11,v,配置
					(10,n,系统
						(8,n,电力)
						(9,r,各)))
				(13,wp,，))
			(17,n,系统
				(21,n,系统
					(23,a,高级量测体系)
					(28,n,系统
						(33,n,系统
							(34,u,等)
							(32,v,管理
								(31,n,能效
									(30,n,用户)))
							(35,wp,，))
						(27,v,监控
							(25,n,电能)
							(26,n,质量))
						(29,wp,、))
					(20,v,管理
						(19,v,生产))
					(22,wp,、)
					(24,wp,、))
				(41,n,方案
					(49,n,方案
						(58,v,设计
							(51,c,以及)
							(57,n,芯片
								(56,n,核心)
								(53,v,专用
									(52,n,电力))
								(54,v,加密算法
									(55,wp,、)))
							(59,u,等))
						(48,v,防护
							(47,a,安全)
							(46,n,系统
								(44,c,与)
								(43,n,网络)
								(45,n,信息)))
						(50,wp,，))
					(40,v,防护
						(39,a,安全)
						(38,n,系统
							(37,v,监控
								(36,n,电力))))
					(42,wp,、))
				(14,v,如)
				(16,v,自动化
					(15,v,配电))
				(18,wp,、))
			(60,wp,。))
		(6,wp,，)))
(0,isRoot,199
	(11,v,涉及
		(1,m,2)
		(16,n,规划
			(15,n,设施
				(13,n,信息
					(12,a,关键))
				(14,n,基础)))
		(23,n,数据
			(22,a,敏感)
			(20,v,产生
				(19,n,环节
					(17,c,及)
					(18,v,建设))
				(21,u,的)))
		(9,n,信息
			(8,v,建设
				(7,n,规划
					(6,n,设施
						(4,n,信息
							(3,a,关键))
						(5,n,基础))))
			(10,wp,，))
		(25,v,包括
			(28,v,设计
				(33,n,方案
					(38,n,结构图
						(35,b,主要)
						(39,u,等)
						(37,v,拓扑
							(36,n,网络)))
					(32,v,建设
						(31,n,系统
							(30,n,核心)))
					(34,wp,、))
				(27,n,规划
					(26,n,整体))
				(29,wp,、))
			(40,wp,。))
		(24,wp,，)
		(2,wp,）)))
(0,isRoot,200
	(5,v,为
		(6,n,例)
		(4,n,互联网
			(3,c,和)
			(2,n,电信)
			(1,p,以))
		(9,v,包括
			(12,n,长途网
				(10,a,固定通信网)
				(11,b,省际)
				(15,n,承载网
					(18,n,IP骨干网
						(17,n,全国))
					(14,n,IP)
					(19,u,的)
					(16,wp,、))
				(13,wp,、))
			(22,n,方案
				(26,n,结构图
					(25,v,拓扑
						(24,n,网络)))
				(21,v,设计
					(20,v,规划))
				(23,wp,、))
			(8,v,可)
			(27,wp,。))
		(7,wp,，)))
(0,isRoot,201
	(11,v,涉及
		(1,m,3)
		(25,n,数据
			(24,a,敏感)
			(32,n,情况
				(26,c,以及)
				(28,n,日志
					(27,v,运行)
					(29,wp,、))
				(33,u,等)
				(31,v,处置
					(30,n,事件)))
			(20,v,产生
				(18,n,过程
					(19,nd,中)
					(16,v,运行
						(15,n,设施
							(12,a,关键)
							(13,n,信息)
							(14,n,基础)))
					(17,v,维护))
				(22,v,收集
					(21,c,和)
					(23,u,的))))
		(69,n,日志
			(67,a,重要)
			(70,u,等)
			(66,v,运行
				(64,c,及)
				(63,n,网络
					(61,n,信息
						(60,v,分配
							(40,n,信息
								(45,n,信息
									(41,c,和)
									(44,v,监控
										(43,n,状态
											(42,a,实时)))
									(46,wp,；))
								(54,n,信息
									(52,c,和)
									(48,n,设备
										(47,n,核心))
									(51,n,软件版本号
										(49,c,及)
										(50,n,基础))
									(53,v,配置)
									(55,wp,、))
								(35,v,如
									(36,wp,：))
								(39,v,运行
									(38,d,实时)
									(37,n,系统)))
							(57,n,系统
								(56,b,主要)
								(58,nd,内网IP))
							(59,n,地址))
						(62,wp,、)))
				(65,n,系统))
			(68,v,维护))
		(9,n,数据
			(7,v,运行
				(6,n,设施
					(3,a,关键)
					(4,n,信息)
					(5,n,基础)))
			(8,v,维护)
			(10,wp,，))
		(34,wp,，)
		(71,wp,。)
		(2,wp,）)))
(0,isRoot,202
	(14,n,漏洞
		(23,n,报告
			(26,n,报告
				(27,u,等)
				(25,v,评估)
				(28,wp,；))
			(34,n,信息
				(38,n,记录
					(36,a,安全)
					(37,v,审计)
					(39,wp,、))
				(49,n,网络
					(56,n,数据
						(59,n,信息
							(58,n,灾备)
							(60,u,等)
							(61,wp,。))
						(53,v,相关
							(52,a,安全
								(51,n,信息)
								(50,p,与)))
						(54,v,监测)
						(55,v,处置)
						(57,wp,、))
					(45,v,采集
						(44,n,要求
							(43,n,部门
								(41,n,行业)
								(42,v,主管))
							(40,p,按照))
						(47,v,记录
							(46,c,并)
							(48,u,的))))
				(32,v,预警
					(31,a,安全)
					(30,n,网络
						(29,a,重要)))
				(33,v,监测)
				(35,wp,、))
			(22,v,监测
				(21,a,安全)
				(19,n,设施
					(16,a,关键)
					(17,n,信息)
					(18,n,基础))
				(20,n,网络))
			(24,wp,、))
		(7,n,信息
			(1,m,4)
			(6,n,事件
				(5,a,重大)
				(4,c,与)
				(3,n,漏洞))
			(8,wp,，)
			(2,wp,）))
		(9,v,如
			(10,wp,：))
		(12,v,公开
			(11,d,未)
			(13,u,的))
		(15,wp,；)))
(0,isRoot,203
	(11,v,规划
		(1,m,5)
		(23,n,信息
			(26,n,预案
				(24,c,和)
				(25,v,应急))
			(31,n,方案
				(28,a,重大)
				(35,n,信息
					(40,v,储备
						(39,n,物资
							(38,v,通信装备
								(37,v,应急)))
						(44,v,部署
							(43,n,队伍
								(42,v,保障))
							(45,u,等)
							(46,wp,。))
						(41,wp,、))
					(36,wp,、))
				(33,v,保障
					(34,n,预案))
				(29,v,活动)
				(30,v,行动)
				(32,wp,、))
			(21,n,事件
				(19,v,应急)
				(20,v,通信))
			(22,v,分级)
			(27,wp,，))
		(10,n,系统
			(8,v,应急)
			(9,v,通信))
		(13,v,建设
			(17,n,信息
				(15,v,运行)
				(16,v,相关)
				(18,wp,，))
			(14,wp,、))
		(7,v,如
			(5,n,数据
				(3,v,应急)
				(4,v,通信)
				(6,wp,，))
			(2,wp,）))
		(12,wp,、)))
(0,isRoot,204
	(7,n,信息
		(1,m,6
			(2,wp,）))
		(22,n,关系
			(14,n,客户
				(13,n,设施
					(10,a,关键)
					(11,n,信息)
					(12,n,基础)))
			(9,v,如)
			(19,v,服务
				(17,n,产品
					(16,a,具体)
					(18,wp,、))
				(15,p,与)
				(20,u,的))
			(21,v,对应)
			(23,wp,。))
		(6,n,客户
			(5,n,厂商
				(4,a,安全
					(3,n,网络))))
		(8,wp,，)))
(0,isRoot,205
	(6,v,发现
		(4,a,安全
			(3,n,网络))
		(5,a,重大)
		(1,m,7
			(2,wp,）))
		(10,n,成果
			(8,a,重要)
			(7,c,与)
			(17,n,方法
				(14,a,新
					(15,u,的))
				(21,n,算法
					(19,a,新
						(20,u,的))
					(27,n,技术
						(28,u,等)
						(26,v,防御
							(25,a,安全)
							(24,n,网络
								(23,n,颠覆性)))
						(29,wp,。))
					(22,wp,、))
				(13,v,如)
				(16,v,攻击)
				(18,wp,、))
			(11,u,等)
			(9,v,研究)
			(12,wp,，))))
(0,isRoot,206
	(61,v,包括
		(70,n,信息
			(80,n,样本
				(72,c,以及)
				(89,n,数据
					(82,a,重要
						(83,wp,、))
					(95,n,信息
						(90,c,和)
						(94,n,环境
							(91,n,时间占用度)
							(93,n,电磁)
							(92,u,等)))
					(85,n,频段
						(84,a,敏感)
						(86,u,的))
					(88,v,扫描
						(87,n,频段)))
				(76,n,频率
					(73,a,重要
						(74,wp,、))
					(75,a,敏感)
					(77,u,的))
				(79,n,信息
					(78,v,监测))
				(81,wp,，))
			(66,n,功能
				(63,n,监测站
					(62,n,无线电)
					(64,u,的))
				(65,n,核心))
			(69,n,指标
				(67,c,和)
				(68,n,参数))
			(71,wp,，))
		(4,n,数据
			(1,m,8)
			(3,n,无线电)
			(6,v,如)
			(5,wp,，)
			(7,wp,：)
			(2,wp,）))
		(10,n,行业
			(9,a,重要)
			(42,n,信息
				(40,c,和)
				(39,n,频率
					(38,n,无线电))
				(41,n,台站)
				(30,v,使用
					(29,n,行业
						(27,n,电视
							(18,n,系统
								(15,n,渔业)
								(17,n,海洋)
								(13,v,运输
									(12,n,交通)
									(11,v,如)
									(14,wp,、))
								(19,wp,、)
								(16,wp,、))
							(20,n,航空)
							(22,n,航天
								(23,wp,、)
								(21,wp,、))
							(24,n,军事)
							(28,u,等)
							(26,v,广播)
							(25,wp,、)))
					(31,u,的))
				(32,v,涉及
					(34,n,主权
						(36,a,安全)
						(33,n,国家)
						(35,wp,、))
					(37,u,的))
				(43,wp,；))
			(8,n,国家))
		(59,n,信息
			(58,a,重要)
			(56,v,涉及
				(57,u,的)
				(44,v,开展
					(55,n,时)
					(54,v,工作
						(50,a,安全类
							(51,u,的))
						(48,c,及)
						(49,n,国家)
						(47,v,保障
							(45,a,重大)
							(46,v,活动))
						(53,v,监测
							(52,n,无线电)))))
			(60,wp,，))
		(96,wp,。)))
(0,isRoot,207
	(5,v,纳入
		(4,d,已)
		(2,n,信息
			(1,b,上述)
			(3,nd,中))
		(23,v,除外
			(22,n,信息
				(14,n,总表
					(16,n,MasterInternationalFrequencyRegister)
					(8,n,联盟
						(6,n,国际)
						(7,n,电信)
						(9,wp,（))
					(10,n,ITU）)
					(18,nz,MIFR
						(20,nd,内)
						(21,u,的)
						(19,wp,）))
					(13,v,登记
						(11,n,国际)
						(12,n,频率))
					(15,wp,（)
					(17,wp,，)))
			(24,wp,；))
		(41,v,除外
			(40,n,数据
				(39,n,网络
					(38,n,无线电)
					(35,v,进行
						(29,d,正在)
						(28,n,机构
							(25,n,国家)
							(27,v,管理
								(26,n,无线电)))
						(34,n,ITU
							(33,p,向))
						(37,u,的)
						(36,v,申报)
						(32,v,需
							(31,c,或)
							(30,p,向)))))
			(42,wp,。))))
(0,isRoot,208
	(9,v,包括
		(8,d,主要)
		(7,n,数据
			(1,a,典型
				(2,u,的))
			(5,a,重要)
			(6,n,网络)
			(4,v,服务类
				(3,v,应用)))
		(10,wp,：)))
(0,isRoot,209
	(5,n,数据
		(1,m,a)
		(4,v,委托
			(3,n,用户))
		(6,wp,。)
		(2,wp,）)))
(0,isRoot,210
	(7,v,涉及
		(1,m,b
			(2,wp,）))
		(69,n,数据
			(67,n,情况
				(64,n,信息
					(63,a,基本)
					(62,n,用户
						(61,v,有关))
					(65,wp,、))
				(68,u,等)
				(66,v,使用))
			(74,v,直播
				(77,n,信息
					(91,n,信息
						(89,n,轨迹
							(87,n,里程
								(85,n,用户)
								(86,v,行驶)
								(88,wp,、))
							(90,u,等))
						(83,v,掌握
							(82,n,企业
								(80,v,生产
									(79,n,汽车))
								(81,v,制造))
							(84,u,的))
						(92,wp,，))
					(75,n,卫星)
					(76,n,用户)
					(78,wp,，))
				(111,n,记录
					(106,m,批量
						(107,u,的))
					(115,n,信息
						(117,n,企业)
						(113,n,个人)
						(128,v,评价
							(118,c,和)
							(131,n,信息
								(130,v,服务
									(129,c,和))
								(132,wp,，))
							(147,n,信息
								(133,c,以及)
								(148,u,等)
								(137,v,进行
									(136,n,数据
										(135,b,上述)
										(134,p,对))
									(138,v,加工))
								(139,v,形成
									(140,u,的))
								(142,v,影响
									(144,a,安全
										(143,n,国家))
									(145,u,的)
									(141,v,可能))
								(146,v,相关))
							(122,n,数据
								(121,v,经营
									(120,n,商家
										(119,n,个体)))
								(123,wp,、))
							(125,n,记录
								(124,n,信用)
								(126,wp,、))
							(127,n,信用))
						(114,v,消费)
						(116,wp,、))
					(104,n,信息
						(103,n,位置
							(102,n,用户))
						(96,v,收集
							(95,n,单位
								(94,v,服务
									(93,n,互联网)))
							(98,v,使用
								(99,wp,、))
							(97,wp,、))
						(100,v,提供
							(101,u,的))
						(105,wp,，))
					(110,n,交易
						(109,n,商务
							(108,n,电子)))
					(112,wp,、))
				(73,n,全国)
				(71,v,如
					(72,wp,：)))
			(59,v,产生
				(55,n,过程
					(56,nd,中)
					(8,p,在)
					(52,v,提供
						(44,n,项目
							(42,c,或)
							(39,n,单位
								(14,n,单位
									(12,b,公共)
									(10,n,政府部门
										(11,wp,、))
									(13,n,企事业))
								(37,n,交通
									(36,b,公共)
									(33,n,环境)
									(38,u,等)
									(27,v,供电)
									(29,v,供气
										(30,wp,、)
										(28,wp,、))
									(31,v,供热
										(32,wp,、))
									(34,v,保护
										(35,wp,、)))
								(9,p,向)
								(16,v,包括
									(15,wp,（))
								(19,v,限于
									(17,c,但)
									(18,d,不)
									(20,v,教育
										(23,a,健康
											(22,a,卫生)
											(25,v,供水)
											(24,wp,、)
											(26,wp,、))
										(21,wp,、)))
								(40,wp,）))
							(41,n,用户)
							(43,n,重点))
						(50,n,工程
							(48,a,重大)
							(47,n,国家)
							(46,v,如)
							(49,v,建设)
							(51,wp,）)
							(45,wp,（))
						(54,u,的)
						(53,v,服务))
					(57,wp,，))
				(60,u,的)
				(58,u,所))
			(70,wp,，))
		(5,n,数据
			(4,v,使用
				(3,n,用户))
			(6,wp,，))
		(149,wp,。)))
(0,isRoot,211
	(9,v,包括
		(8,d,主要)
		(7,n,数据
			(1,a,典型
				(2,u,的))
			(5,a,重要)
			(4,n,信息类
				(3,n,政务))
			(6,n,网络))
		(10,wp,：)))
(0,isRoot,212
	(5,n,数据
		(1,m,a)
		(3,v,执法)
		(4,v,相关)
		(6,wp,。)
		(2,wp,）)))
(0,isRoot,213
	(3,n,信息
		(6,n,信息
			(10,n,信息
				(9,n,手段类
					(8,v,执法))
				(11,u,等)
				(12,wp,。))
			(5,v,执法对象类)
			(7,wp,、))
		(2,n,案件类)
		(1,v,如)
		(4,wp,、)))
(0,isRoot,214
	(9,v,包括
		(1,m,b)
		(7,n,文件
			(5,c,与)
			(4,n,政策
				(3,n,政府))
			(6,v,决策)
			(8,wp,，))
		(10,wp,：)
		(2,wp,）)))
(0,isRoot,215
	(8,v,涉及
		(1,m,1)
		(13,n,文件
			(12,n,政策)
			(10,v,公开
				(9,d,尚未)
				(11,u,的)))
		(6,n,材料
			(4,n,法规
				(3,n,政策))
			(5,n,支撑性)
			(7,wp,，))
		(15,v,支撑
			(25,n,资料
				(23,n,数据
					(24,u,等)
					(20,v,调研
						(21,wp,、))
					(22,v,统计))
				(18,v,起草
					(17,n,法规
						(16,n,政策))
					(19,u,的)))
			(42,n,措施
				(40,a,重大)
				(45,n,任务
					(52,n,资料
						(50,b,主要)
						(48,n,内容
							(47,a,关键)
							(49,wp,、))
						(51,n,技术)
						(53,u,等))
					(44,n,重点)
					(46,wp,、))
				(39,n,国家)
				(41,n,政策)
				(27,v,如)
				(37,v,相关
					(30,a,安全
						(29,n,国家)
						(28,p,与))
					(35,a,直接)
					(36,a,密切)
					(34,n,社会利益
						(32,a,重大)
						(31,c,和)
						(33,n,经济))
					(38,u,的))
				(43,wp,、))
			(26,wp,，)
			(54,wp,。))
		(14,wp,，)
		(2,wp,）)))
(0,isRoot,216
	(9,v,如
		(1,m,2)
		(29,n,信息
			(33,n,规划
				(36,n,重点
					(35,v,发展)
					(37,wp,、))
				(44,n,项目
					(39,b,国家级)
					(38,nt,近期)
					(45,u,等)
					(42,v,研发
						(40,c,和部)
						(41,n,重点))
					(43,v,支持))
				(31,n,产业)
				(32,v,发展)
				(34,wp,、))
			(16,v,收集
				(11,n,规划
					(10,n,政策))
				(14,n,过程
					(12,c,和)
					(15,nd,中)
					(13,v,实施))
				(18,v,产生
					(17,c,和)
					(19,u,的)))
			(21,v,影响
				(23,a,安全
					(27,n,利益
						(26,b,公共)
						(25,n,社会))
					(22,n,国家)
					(24,wp,、))
				(28,u,的)
				(20,v,可能))
			(30,wp,；))
		(7,n,资料
			(4,v,规划
				(3,n,政策))
			(6,v,实施
				(5,c,和))
			(8,wp,，))
		(46,wp,。)
		(2,wp,）)))
(0,isRoot,217
	(12,v,涉及
		(1,m,3)
		(10,n,资料
			(6,c,或)
			(5,n,文件
				(4,nd,内部)
				(3,r,其他))
			(8,v,公开
				(9,u,的)
				(7,v,不宜))
			(11,wp,，))
		(13,v,标有
			(15,nd,内部
				(16,wp,”)
				(14,wp,“))
			(18,v,含有
				(17,c,或)
				(22,n,内容
					(20,v,公开
						(21,u,的)
						(19,v,不宜)))
				(23,u,等)))
		(24,wp,。)
		(2,wp,）)))
(0,isRoot,218
	(5,n,数据
		(1,m,c)
		(4,n,企业类
			(3,n,公民))
		(6,wp,。)
		(2,wp,）)))
(0,isRoot,219
	(17,n,数据
		(15,n,决定
			(16,u,等)
			(14,v,监管))
		(9,v,涉及
			(10,n,公民
				(12,n,企业
					(11,c,或)
					(13,u,的)))
			(7,n,信息
				(2,n,公民)
				(4,n,企业
					(3,c,或)
					(5,u,的))
				(1,v,如)
				(6,v,上报)
				(8,wp,、)))
		(18,wp,。)))
(0,isRoot,220
	(8,v,涉及
		(1,m,d
			(2,wp,）))
		(14,n,信息
